word,normalized
acara,acara
diacara,acara
acaranya,acara
acanya,acara
accara,acara
event,acara
acaranyaa,acara
acc,setuju
ada,ada
is,adalah
adalah,adalah
adanya,adanya
agak,agak
aga,agak
agar,agar
biar,agar
mengajak,ajak
mengajukan,aju
bakal,akan
akan,akan
mengakhirinya,akhir
akhir,akhir
berakhir,akhir
akhiri,akhir
weekend,akhir pekan
aksi,aksi
aktif,aktif
mengalami,alami
alangkah,alangkah
alhamdulillah,alhamdulillah
allah,allah
amalia,moderator
aman,aman
amat,sangat
diambil,ambil
amiin,amin
amin,amin
aamin,amin
anak,anak
anggota,mahasiswa
animasi,animasi
antar,antara
antara,antara
antusias,antusias
apa,apa
apalagi,apalagi
apalagi,apalagi
apapun,apapun
arahan,arahan
asal,asal
asikk,asyik
asik,asyik
mengasikkan,asyik
atas,atas
atau,atau
ataupun,atau
mengatur,atur
audiencenya,audiens
audience,audiens
audiens,audiens
audio,audio
awal,awal
awam,awam
bagi,bagi
bagian,bagian
bagus,bagus
bagusbagus,bagus
baguss,bagus
bahkan,bahkan
baikk,baik
baik,baik
bgtt,banget
bgt,banget
bangett,banget
bangsa,bangsa
multi,banyak
byk,banyak
banyakin,banyak
banyak,banyak
banyak,banyak
diperbanyak,banyak
kebanyakan,banyak
banyaknya,banyak
perbanyak,banyak
baru,baru
barusan,baru
beberapa,beberapa
gini,begini
begini,begini
gitu,begitu
bekal,bekal
bela,bela
pelajari,belajar
belajar,belajar
pembelajaran,belajar
belum,belum
belumm,belum
benarbenar,benar
kebenaran,benar
bener,benar
tabrakan,bentrok
bentrok,bentrok
berbagai,berbagai
sharing,berbagi
share,berbagi
sharescreen,berbagi layar
beda,berbeda
berbobot,berbobot
bergabung,bergabung
berguna,berguna
berharap,berharap
berharga,berharga
berhubungan,berhubungan
next,berikutnya
berikutnya,berikutnya
kresek,berisik
berkat,berkat
berkesan,berkesan
berkomunikasi,berkomunikasi
berkualitas,berkualitas
berlalu,berlalu
berlangsungnya,berlangsung
beralngsung,berlangsung
berlangsung,berlangsung
berlanjut,berlanjut
benlanjut,berlanjut
bermanfaat,bermanfaat
bermanfat,bermanfaat
bermutu,bermutu
bersikap,bersikap
survive,bertahan
besar,besar
big,besar
besok,besok
betah,betah
betapa,betapa
biasa,biasa
berbicara,berbicara
bidang,bidang
bidan,bidang
bijak,bijak
bikin,buat
apabila,bila
bisa,bisa
bismillah,bismillah
bocor,bocor
bosan,bosan
bwt,buat
buat,buat
buffering,bufering
buka,buka
buruk,buruk
cara,cara
cepatcepat,cepat
secepatnya,cepat
gercep,cepat
cepat,cepat
coba,coba
cocok,cocok
covid,covid
cukup,cukup
d,d
dahulu,dahulu
dalam,dalam
dlm,dalam
impact,dampak
dampak,dampak
dan,dan
dpt,dapat
mendapat,dapat
dapet,dapat
dapat,dapat
dapatkan,dapat
dr,dari
dri,dari
dari,dari
darimana,dari mana
online,daring
data,data
mendatang,datang
datang,datang
demi,demi
dengan,dengan
dgn,dengan
mendengarkan,dengar
dengarkan,dengar
terdengar,dengar
depan,depan
depannya,depan
detail,detail
di,di
on cam,di kamera
oncam,di kamera
dimana,di mana
mute,diam
diangkat,diangkat
dibagikan,dibagikan
dibahas,dibahas
dibandingkan,dibandingkan
dibakan,dibawakan
diberi,beri
diberikan,beri
dibuat,dibuat
dibungkus,dibungkus
dibutuhkan,dibutuhkan
didapatkan,didapatkan
didatangkan,didatangkan
digital,digital
dihadapi,dihadapi
diharap,diharapkan
diharapkan,diharapkan
diisi,diisi
dijelaskan,dijelaskan
dikenal,dikenal
dilaksanakan,dilaksanakan
dilakukan,dilakukan
dilihat,dilihat
dibenerin,diperbaiki
dipanjangin,diperpanjang
dipertahankan,dipertahankan
diri,diri
disajikan,disajikan
dibawakan,disampaikan
disampaikan,disampaikan
disebutkan,disebutkan
disela,disela
disiplin,disiplin
kedisiplinan,disiplin
distraksi,distraksi
disusun,disusun
ditangkap,ditangkap
ditemukan,ditemukan
ditengah,ditengah
ditentukan,ditentukan
diterima,diterima
ditingkat,ditingkatkan
ditingkatkan,ditingkatkan
dikembangkan,ditingkatkan
diundang,diundang
dong,dong
dua,dua
dulu,dulu
dlu,dulu
dunia,dunia
durasi,durasi
durasinya,durasi
mengedukasi,edukasi
teredukasi,edukasi
edukatif,edukasi
efisien,efisien
efisiensi,efisien
enak,enak
era,era
mempererat,erat
fakultas,fakultas
festival,festival
fik,fik
fkbmik,fkbmik
fkmbik,fkbmik
fbmik,fkbmik
fkbmik,fkbmik
fkbm,fkbmik
fkbmik,fkbmik
fokus,fokus
formal,formal
format,format
fotoku,foto
join,gabung
gabung,gabung
gabungan,gabungan
gambarnya,gambar
gampang,gampang
mengganggu,ganggu
terganggu,ganggu
gaul,gaul
generasi,generasi
gen,generasi
grup,grup
gugup,gugup
abis,habis
hadiah,hadiah
berhadiah,hadiah
hadir,hadir
hdir,hadir
hal,hal
halhal,hal
halangan,hambatan
hampir,hampir
cuman,hanya
hanya,hanya
cuma,hanya
harap,harap
days,hari
hari,hari
harus,harus
hebat,hebat
hebathebat,hebat
hehe,hehe
hiburan,hiburan
dihindari,hindar
hindari,hindar
hingga,hingga
iklannya,iklan
ikut,ikut
ikuti,ikut
ikutin,ikut
mengikuti,ikut
mengikut,ikut
ilmu,ilmu
ilmuny,ilmu
ilmunya,ilmu
indonesia,Indonesia
industri,industri
informasinyaa,informasi
informasi,informasi
diinformasikan,informasi
infomasinya,informasi
informasinya,informasi
informasiinformasi,informasi
informatif,informatif
infrastruktur,infrastruktur
ingin,ingin
ini,ini
inovasi,inovasi
inovativ,inovatif
menginspirasi,inspirasi
inspiratif,inspiratif
ig,Instagram
insya,insya
interaksi,interaksi
interaksinya,interaksi
interaktif,interaktif
internal,internal
internet,internet
isi,isi
isinya,isi
the,itu
itu,itu
ye,iya
yaa,iya
izin,izin
jadi,jadi
so,jadi
dijadwalkan,jadwal
jadwalnya,jadwal
jadwal,jadwal
jalan,jalan
jam,jam
jamjam,jam
jgn,jangan
jangan,jangan
menjangkau,jangkau
jaringan,jaringan
jaringannya,jaringan
jauh,jauh
far,jauh
jawab,jawab
dijawab,jawab
jawaban,jawaban
jelas,jelas
jenuh,jenuh
jika,jika
jugaa,juga
jg,juga
juga,juga
jujur,jujur
mba,kakak
kaka,kakak
abang,kakak
kakak,kakak
kak,kakak
kaku,kaku
kalah,kalah
kalangan,kalangan
kalo,kalau
kalau,kalau
kali,kali
kalian,kalian
kami,kami
u,kamu
kan,kan
kapasitas,kapasitas
karena,karena
karna,karena
karenakan,karena
dikarenakan,karena
kasih,kasih
kasian,kasihan
kaum,kaum
kaya,kaya
kyk,kayak
ke,ke
kedepan,ke depannya
kedepannya,ke depannya
kedepanya,ke depannya
kedepanny,ke depannya
kebagian,kebagian
kebingungan,kebingungan
kebutuhan,kebutuhan
bandwidth,kecepatan jaringan
kecewa,kecewa
kecil,kecil
kecuali,kecuali
kegiatan,kegiatan
kegiatannya,kegiatan
kegiatankegiatan,kegiatan
kegiatanya,kegiatan
life,kehidupan
kehidupan,kehidupan
kehilangan,kehilangan
kekeluargaan,kekeluargan
force,kekuatan
kekurangan,kekurangan
kekurangn,kekurangan
kelancaran,kelancaran
keluar,keluar
leave,keluar
keluarga,keluarga
kemarin,kemarin
kemasan,kemasan
kembali,kembali
dikemudian,kemudian
kemudian,kemudian
kenapa,kenapa
kencang,kencang
terkendala,kendala
kendala,kendala
kendalanya,kendala
kepada,kepada
keras,keras
keren,keren
kerenn,keren
kereen,keren
kwren,keren
kerenkeren,keren
kerenz,keren
kerja,kerja
kesalahan,kesalahan
kesan,kesan
ketat,ketat
ketepatan,ketepatan
sewaktu,ketika
ketika,ketika
khususnya,khusus
kiblat,kiblat
chemistry,kimia
kinerjanya,kinerja
kita,kita
kok,kok
kolaborasi,kolaborasi
berkomentar,komentar
komentar,komentar
kompeten,kompeten
komputer,komputer
komunikasi,komunikasi
komunikatif,komunikatif
kondisi,kondisi
kondusif,kondusif
koneksinya,koneksi
koneksi,koneksi
mengkoordinir,koordinasi
koordinasi,koordinasi
kosong,kosong
kreatif,kreatif
kreatifitasnya,kreativitas
kritikan,kritik
dikritik,kritik
kritiknya,kritik
kritik,kritik
kualitas,kualitas
quizziz,kuis
quizz,kuis
quiz,kuis
kuis,kuis
quiznya,kuis
kuota,kuota
dikurangkan,kurang
kurang,kurang
lag,lag
ngelag,lag
lgi,lagi
lagii,lagi
lagi,lagi
lah,lah
lainnyaa,lain
lainnya,lain
lain,lain
laksanakan,laksanakan
memperlama,lama
lama,lama
lancar,lancar
langsung,langsung
live,langsung
laptop,laptop
screen,layar
layar,layar
lbh,lebih
kebih,lebih
lebih,lebih
better,lebih baik
lekas,lekas
komplit,lengkap
lengkap,lengkap
letakkan,letakkan
lewat,lewat
loh,loh
lomba,lomba
luar,luar
luas,luas
lumayan,lumayan
luring,luring
offline,luring
maaf,maaf
sorry,maaf
mahasiswa,mahasiswa
maba,mahasiswa baru
advance,maju
maka,maka
makna,makna
malesmalesan,malas
mampu,mampu
mana,mana
memanagement,manajemen
management,manajemen
manfaat,manfaat
memanfaatkan,manfaat
mantapp,mantap
mantab,mantap
mantaap,mantap
mantap,mantap
mas,mas
dimasa,masa
masa,masa
masalah,masalah
bermasalah,masalah
permasalahan,masalah
masamasa,masalah
problem,masalah
masih,masih
masing,masing
memasuki,masuk
dimasukin,masuk
masuk,masuk
masyarakat,masyarakat
matang,matang
materi,materi
materinya,materi
materinya,materi
mau,mau
maupun,maupun
mcnya,mc
mc,mc
melaksanakan,melaksanakan
melalui,melalui
meledak,meledak
melek,melek
memadai,memadai
bahas,membahas
membahas,membahas
membangun,membangun
membantu,membantu
pembawa,membawa
membawa,membawa
membawakan,membawa
memberikan,beri
memberi,beri
ngasih,beri
spill,membocorkan
boring,membosankan
membosankan,membosankan
bosenin,membosankan
ngebuat,membuat
membuat,membuat
membuka,membuka
mangap,membuka mulut
memenuhi,memenuhi
cek,memeriksa
mempercerah,memperjelas
loading,memuat
memulai,memulai
menampung,menampung
menarik,menarik
menarikk,menarik
mencakup,mencakup
cari,mencari
catat,mencatat
nyatet,mencatat
tibatiba,mendadak
mendapatkan,mendapatkan
mendatangkan,mendatangkan
mendidik,mendidik
adain,mengadakan
diadakannya,mengadakan
adakan,mengadakan
diadakan,mengadakan
diadain,mengadakan
mengadakan,mengadakan
mengakses,mengakses
mengandung,mengandung
mengantuk,mengantuk
ngantuk,mengantuk
mengecil,mengecil
mengenai,mengenai
mengerjakan,mengerjakan
dimengerti,mengerti
mengerti,mengerti
menggunakan,menggunakan
menghadapi,menghadapi
menghadirkan,menghadirkan
mengharuskan,mengharuskan
menghibur,menghibur
menghidupkan,menghidupkan
follback,mengikuti
mengingat,mengingat
mengulur,mengulur
mengundang,mengundang
enjoy,menikmati
improve,meningkat
mengembangkan,meningkat
meningkatkan,meningkat
menit,menit
menjadi,menjadi
be,menjadi
menjalankan,menjalankan
menjelaskan,menjelaskan
menonton,menonton
menurut,menurut
manurut,menurut
menurutsaya,menurut saya
menyampaikan,menyampaikan
menyelenggarakan,menyelenggarakan
menyesuaikan,menyesuaikan
menyita,menyita
merasa,merasa
mereka,mereka
kemeriahan,meriah
meriah,meriah
meskipun,meskipun
mewujudkan,mewujudkan
mikrofon,mikrofon
micnya,mikrofon
millenials,milenial
millenial,milenial
dimiliki,milik
week,minggu
diminimalisir,minimalisir
misscom,miskomunikasi
moderatornya,moderator
moderator,moderator
modern,modern
dimohon,mohon
mohon,mohon
monoton,monoton
memotivasi,motivasi
termotivasi,motivasi
muat,muat
muda,muda
mempermudah,mudah
mudah,mudah
mudaa,mudah
dimulainya,mulai
dimulai,mulai
mulainya,mulai
mulai,mulai
mundur,mundur
kemunduran,mundur
mungkin,mungkin
mgkn,mungkin
musik,musik
namanya,nama
namun,namun
nanti,nanti
nantinya,nanti
bintangamu,narasumber
guest,narasumber
nara,narasumber
speaker,narasumber
naarasumbernya,narasumber
narasumber,narasumber
narasumbernarasumber,narasumber
narasumbernya,narasumber
narasumbernnya,narasumber
narsum,narasumber
nasional,nasional
negara,negara
nya,nya
real,nyata
okay,oke
okee,oke
oke,oke
peroleh,oleh
oleh,oleh
orang,orang
ospek,ospek
otak,otak
otomatis,otomatis
pada,pada
padahal,padahal
pagi,pagi
dipahami,paham
pahami,paham
memahami,paham
dipahami,paham
pake,pakai
paketan,paket
pandangan,pandangan
pandemi,pandemi
panitia,panitia
kepanjangan,panjang
panjang,panjang
pantun,pantun
paparkan,paparkan
para,para
pas,pas
pasca,pasca
patah,patah
patahpatah,patah
dipecah,pecah
pelajar,pelajar
pelaksanaa,pelaksana
pelaksanaan,pelaksanaan
pelaksanaannya,pelaksanaan
berjalannya,pelasanaan
pemaparan,pemaparan
pemateri,pemateri
permateri,pemateri
pematerinya,pemateri
update,pembaruan
pembawaan,pembawaan
pemberian,pemberian
pembicaranya,pembicara
pembicara,pembicara
pembicarapembicaranya,pembicara
pembicaraannya,pembicara
dipembukaan,pembukaan
opening,pembukaan
peminat,peminat
pemindahan,pemindahan
pemuda,pemuda
poll,pemungutan suara
pendengar,pendengar
pendukung,pendukung
penerus,penerus
pengadaan,pengadaan
berpengalaman,pengalaman
pengalaman,pengalaman
pengawasan,pengawasan
pengetahuan,pengetahuan
awardingnya,penghargaan
penghiburan,penghiburan
timer,penghitung waktu
pengisi,pengisi
pengisian,pengisian
penjelasannya,penjelasan
ngejelasinnya,penjelasan
penjelasan,penjelasan
penonton,penonton
penoton,penonton
pentingnya,penting
penting,penting
penuh,penuh
full,penuh
penyampaian,penyampaian
penyampaianya,penyampaian
penyelenggara,penyelenggara
host,penyelenggara
panitiaa,penyelenggara
pelaksana,penyelenggara
peran,peran
device,perangkat
perantaraan,perantara
dperbaiki,perbaiki
diperbaikan,perbaiki
diperbaiki,perbaiki
perbagus,perbaiki
perbaiki,perbaiki
perbincangan,perbincangan
performa,performa
pergantian,pergantian
diperhatikan,perhatikan
memperhatikan,perhatikan
perhatikan,perhatikan
perkembangan,perkembangan
perlu,perlu
icebreaking,permainan
games,permainan
gamesnya,permainan
game,permainan
perpanjang,perpanjang
persaudaraan,persaudaraan
persiapan,persiapan
pertahanankan,pertahankan
pertahankan,pertahankan
pertama,pertama
pertanyaanpertanyaan,pertanyaan
pertanyaan,pertanyaan
meet,pertemuan
dipertemuan,pertemuan
pesan,pesan
pesertanya,peserta
peserta,peserta
pasticipant,peserta
pihak,pihak
pikiran,pikiran
dipilih,pilih
pintar,pintar
platform,platform
pokoknya,pokoknya
pokonyy,pokoknya
pol,banget
positif,positif
potensi,potensi
powerpoint,ppt
ppt,ppt
dipresentasikan,presentasi
pribadi,pribadi
produktif,produktif
dipromosikan,promosi
promosi,promosi
pujian,pujian
pukul,pukul
pula,pula
pun,pun
memiliki,punya
putusputus,putus
terputus,putus
putus,putus
terputusputus,putus
rada,rada
ramah,ramah
rangkaian,rangkaian
rapi,rapi
rapih,rapi
rasa,rasa
relasi,relasi
relatable,relevan
relevan,relevan
rendah,rendah
ratarata,rerata
revolusi,revolusi
rinci,rinci
room,ruang
saat,saat
kesadaran,sadar
saja,saja
aja,saja
salah,salah
menyalahkan,salah
salam,salam
salat,salat
sama,sama
samaan,sama
sambutannya,sambutan
sampai,sampai
sampaikan,sampai
sangat,sangat
sanagt,sangat
sanagat,sangat
sangatlah,sangat
santai,santai
saran,saran
sarankan,saran
disarankan,saran
sarannya,saran
se,satu
satu,satu
saya,saya
aku,saya
sebab,sebab
sebagai,sebagai
sebagainya,sebagainya
sebaikanya,sebaiknya
sebaiknya,sebaiknya
baiknya,sebaiknya
sebelum,sebelum
sebelumnya,sebelum
menyebutkan,sebut
secara,secara
sederhana,sederhana
disediakan,sedia
sedikit,sedikit
sdikit,sedikit
dikit,sedikit
fresh,segar
segera,segera
segi,segi
segini,segini
seharusnya,seharusnya
sehat,sehat
sehingga,sehingga
sejak,sejak
sejauh,jauh
banget,sekali
sekali,sekali
sekalipun,sekalipun
sekarang,sekarang
sekedar,sekedar
sekian,sekian
sekitar,sekitar
selain,selain
selalu,selalu
selama,selama
selanjuttnya,selanjutnya
selanjutnya,selanjutnya
diselenggarakan,selenggara
selesai,selesai
selingan,selingan
diselingi,selingan
seluruh,seluruh
keseluruhan,seluruh
overall,seluruh
seindonesia,seluruh Indonesia
semacam,semacam
semakin,semakin
makin,semakin
bersemangat,semangat
semangat,semangat
sementara,sementara
seminarnya,seminar
seminar,seminar
semoga,semoga
semogaa,semoga
semogo,semoga
mudahan,semoga
sempat,sempat
sempurna,sempurna
semuanya,semua
semua,semua
seneng,senang
senang,senang
menyenangkan,senang
sendiri,sendiri
senggang,senggang
seorang,seorang
seperti,seperti
sepertinya,seperti
diserap,serap
menyerap,serap
sering,sering
seringsering,sering
serius,serius
serta,serta
sertifikat,sertifikat
keseruan,seru
seruu,seru
seru,seru
serupa,serupa
sesi,sesi
sesuai,sesuai
sesuatu,sesuatu
set,setengah
seterusnya,seterusnya
setiap,setiap
tiap,setiap
siang,siang
dipersiapkan,siap
disiapkan,siap
siap,siap
kesiapan,siap
persiapkan,siap
kesiapannya,siap
mempersiapkan,siap
streamin,siaran langsung
si,sih
sii,sih
sih,sih
pembawaannya,sikap
sikap,sikap
silaturahim,silaturahim
sinyalnya,sinyal
sinyal,sinyal
signalnya,sinyal
sisanya,sisa
slot,slot
snap,snap
soal,soal
soalnya,soal
solusi,solusi
dipersore,sore
sore,sore
spesifik,spesifik
sponsor,sponsor
progate,sponsor
menstabilkan,stabil
stabilkan,stabil
kestabilan,stabil
stabil,stabil
suara,suara
sound,suara
suaranya,suara
situasi,suasana
suasana,suasana
vibes,suasana
suasananya,suasana
suatu,suatu
sudahh,sudah
dah,sudah
dahh,sudah
sudh,sudah
sudah,sudah
udaa,sudah
udah,sudah
suka,suka
suksess,sukses
sukses,sukses
sulit,sulit
sumber,sumber
sungguh,sungguh
sipaya,supaya
supaya,supaya
susunan,susunan
rundown,susunan
tadi,tadi
tau,tahu
mengetahui,tahu
ditahun,tahun
ditahuntahun,tahun
tahun,tahun
tahuntahun,tahun
tahunnya,tahun
tahunan,tahunan
tali,tali
talkshownya,talkshow
talkshow,talkshow
nambah,tambah
tambah,tambah
ditambahkannya,tambah
ditambahkan,tambah
ditambah,tambah
menambahkan,tambah
tambahkan,tambah
menambah,tambah
tambahin,tambah
tambahan,tambahan
menampilkan,tampil
tampilan,tampilan
tamu,tamu
tamutamu,tamu
responsible,tanggung jawab
tanpa,tanpa
tanya,tanya
bertanya,tanya
tp,tapi
but,tapi
bertaraf,taraf
tata,tata
tatanan,tatanan
tatap,tatap
link,tautan
disiarkan,tayang
tegaskan,tegas
teknis,teknis
teknologi,teknologi
it,teknologi informasi
telah,telah
tema,tema
temanya,tema
temanteman,teman
tempat,tempat
tenaga,tenaga
tengah,tengah
tentang,tentang
menentukan,tentu
teorinya,teori
tepat,tepat
ontime,tepat waktu
terasa,terasa
best,terbaik
terbantu,terbantu
keterbatasan,terbatas
terdapat,terdapat
terhadap,terhadap
terestaet,terhenti
freze,terhenti
freeze,terhenti
terima,terima
makasih,terima kasih
terimakasih,terima kasih
trimakasi,terima kasih
makasi,terima kasih
thank,terima kasih
thanks,terima kasih
thx,terima kasih
terjadi,terjadi
terjdai,terjadi
kadang,terkadang
terkadang,terkadang
terkait,terkait
terkenal,terkenal
terkesan,terkesan
terkini,terkini
terkooridinir,terkoordinir
terlaksanakan,terlaksana
terjalan,terlaksana
berjalan,terlaksana
terlaksana,terlaksana
terlalu,terlalu
delay,terlambat
ngaret,terlambat
telat,terlambat
molor,terlambat
terlambat,terlambat
terlebih,terlebih
terlibat,terlibat
terlihat,terlihat
tersampaikan,tersampaikan
tersebut,tersebut
terselenggara,terselenggara
terstruktur,terstruktur
tersusun,tersusun
tertarik,tertarik
tertata,tertata
tertib,tertib
terus,terus
terutama,terutama
tetep,tetap
tetap,tetap
tapi,tetapi
tetapi,tetapi
ga,tidak
tdk,tidak
nggak,tidak
no,tidak
tidak,tidak
gak,tidak
gk,tidak
gaada,tidak ada
gadaa,tidak ada
tinggal,tinggal
meninggalkan,tinggal
tingkat,tingkat
tingkatkan,tingkatkan
tolong,tolong
topik,topik
topic,topik
total,total
tugas,tugas
tugasnya,tugas
menumbuhkan,tumbuh
berkembang,tumbuh
ditunggu,tunggu
nunggu,tunggu
menunggu,tunggu
close,tutup
umum,umum
undang,undang
ngundang,undang
datangkan,undang
untuk,untuk
utk,untuk
menguntungkan,untung
ceremony,upacara
upn,upn
upnvjatim,upnvjt
urutan,urutan
runtutan,urutan
diusahakan,usaha
usahakan,usaha
utamakan,utama
bervariatif,variasi
variatif,variatif
vbg,vbg
videonya,video
video,video
muka,wajah
wajah,wajah
waktu,waktu
waktunya,waktu
time,waktu
walaupun,walaupun
insightfull,wawasan
berwawasan,wawasan
insight,wawasan
insightful,wawasan
wawasan,wawasan
webinar,webinar
webinarnya,webinar
webinarwebinar,webinar
wabinar,webinar
wow,wow
ya,ya
yaitu,yaitu
yg,yang
yang,yang
yt,youtube
youtube,youtube
z,z
jaman,zaman
zaman,zaman
zoom,zoom
zoomnya,zoom
jd,jadi
yahud,bagus